#{"t_start": 1738270436.6323879, "env_id": "None"}
r,l,t
255.558906,606,14286.76772
708.567567,800,14300.192417
241.615397,800,14306.162671
179.713987,369,14308.981489
701.767555,800,14315.167334
288.191864,371,14325.370512
66.400877,133,14326.369457
759.892078,800,14332.321972
241.070247,800,14338.314101
604.528264,800,14351.681665
277.143878,418,14354.817985
110.32663,138,14355.833975
255.305997,316,14358.189073
50.257683,94,14358.902414
711.75153,800,14372.259809
757.762827,800,14378.237121
588.08018,800,14391.662269
728.108722,800,14397.545965
755.249017,800,14403.620131
696.447356,800,14416.739179
6.11135,73,14417.265795
316.97442,800,14423.219301
76.029023,234,14424.931446
43.017222,46,14425.271013
256.990865,303,14427.475849
715.893536,800,14440.646587
655.18647,800,14446.587377
683.938522,800,14459.889377
51.898133,49,14460.238051
228.249699,375,14463.057898
743.599291,800,14468.913788
210.696506,660,14473.742746
702.96384,800,14487.341781
745.766031,800,14493.236938
91.504935,800,14506.373704
229.986827,800,14512.48784
735.776937,800,14518.499077
469.186113,800,14531.909145
183.638687,800,14537.998425
228.811702,320,14540.358226
18.089163,182,14541.72875
1.816794,58,14549.47817
679.413489,800,14555.478064
768.539975,800,14561.356864
746.847694,800,14574.726754
531.524107,675,14579.698204
573.315099,800,14585.78614
734.566726,800,14599.226698
36.632546,84,14599.885563
274.861253,415,14602.998255
146.891949,215,14604.562118
                             
