#{"t_start": 1738270436.650716, "env_id": "None"}
r,l,t
386.05189,480,14107.984442
679.643313,800,14121.185214
-277.255661,694,14126.375983
244.260465,364,14129.032722
763.299817,800,14142.023568
218.086599,352,14144.612396
764.895954,800,14150.492025
44.872185,42,14150.814692
271.197809,325,14153.234694
533.815475,800,14166.559132
765.511136,800,14172.540312
246.311972,298,14174.868209
39.167503,170,14176.194382
660.523371,800,14189.651561
746.083694,800,14195.545595
27.305108,411,14198.615268
755.798097,800,14211.748497
753.458252,800,14217.623545
62.970424,73,14218.155598
233.143691,800,14224.1106
758.488107,800,14237.474862
761.847197,800,14243.435838
102.656051,221,14245.177058
688.549871,800,14258.550689
417.963304,800,14264.525547
697.054127,800,14277.906777
546.252278,635,14282.813955
250.889602,290,14285.029643
708.311318,800,14291.041669
690.927087,800,14304.438102
743.12096,800,14310.585423
154.431574,327,14313.086265
210.608249,800,14326.545878
357.995037,800,14332.510027
-10.221,65,14332.993463
611.407831,800,14346.370211
195.000378,347,14348.93755
-16.959278,55,14349.34231
22.076042,72,14349.868639
645.06557,800,14355.885681
137.955561,226,14357.546834
42.793169,76,14358.133062
732.601929,800,14371.484056
561.533183,800,14377.48666
188.67491,425,14380.644318
207.772402,288,14382.81578
703.116552,800,14396.189074
201.010802,800,14402.188758
715.627973,800,14415.351099
742.831337,800,14421.216957
34.630024,166,14422.465069
437.048958,800,14428.386053
597.874898,800,14441.568682
69.433376,112,14442.375779
729.505454,800,14448.335654
268.77581,369,14451.039437
74.256077,161,14459.615207
-26.081191,164,14460.832102
133.385608,252,14462.71885
277.379345,800,14468.586673
274.834261,460,14471.950225
268.039503,359,14482.129386
759.915148,800,14488.212369
467.469781,664,14493.077013
24.151247,65,14493.552983
668.638946,800,14506.6969
669.379618,800,14512.819235
203.797733,290,14514.976905
-108.44999,800,14528.378702
762.551666,800,14534.404208
160.967327,266,14536.443518
675.696448,800,14549.773965
339.140547,653,14554.67548
661.548603,800,14560.568957
678.256987,800,14573.931765
639.678643,800,14579.824042
13.144246,207,14581.373016
679.843573,800,14594.847681
377.839908,800,14600.979145
698.631038,800,14606.860018
                             
