#{"t_start": 1738270436.3273158, "env_id": "None"}
r,l,t
241.812299,273,14081.76453
731.360328,800,14087.758363
88.720513,98,14088.483271
66.880066,140,14096.782897
55.326308,83,14097.422571
46.633519,112,14098.266719
743.744464,800,14104.346075
79.578551,800,14110.360546
255.040211,332,14120.09762
727.964046,800,14126.034501
697.570992,800,14131.903334
762.334981,800,14144.920995
68.253815,79,14145.496865
751.014219,800,14151.410278
719.942733,800,14164.700564
687.965392,800,14170.672398
30.169477,800,14176.829708
245.003693,379,14187.199673
738.109104,800,14193.107725
396.62978,491,14196.693332
738.917797,800,14209.865474
338.348944,345,14212.399595
100.378477,131,14213.329237
683.306111,800,14219.242316
-11.087322,109,14220.036339
187.280141,356,14222.691999
709.561571,800,14236.051341
-26.44762,61,14236.542481
758.109893,800,14242.500606
688.15332,800,14255.866282
63.710293,109,14256.690444
48.744061,89,14257.383765
68.531816,133,14258.423488
715.686206,800,14264.391507
685.627405,800,14277.785843
101.969352,118,14278.660797
428.697711,800,14284.852133
171.315604,201,14286.370798
623.348604,800,14292.384464
464.132739,800,14305.770895
52.667467,800,14311.967072
430.078481,800,14325.42629
107.958553,150,14326.540671
-1.204632,71,14327.09093
732.633645,800,14333.054004
748.566924,800,14346.418233
734.037291,800,14352.403999
660.020402,800,14358.355201
190.045123,259,14360.289721
758.511526,800,14373.678999
744.789358,800,14379.625185
67.425092,102,14380.383893
61.30877,86,14381.03804
342.532007,525,14392.420007
736.924916,800,14398.290439
47.347025,45,14398.63691
66.544945,88,14399.285341
325.931518,547,14403.471924
76.831418,81,14404.084366
732.284466,800,14417.195176
706.7364,800,14423.12167
183.698868,800,14429.020252
96.592635,141,14437.337275
37.498326,66,14437.822728
167.508281,312,14440.107881
759.45907,800,14446.018694
48.464293,110,14446.841442
652.188925,800,14460.147358
367.796547,486,14463.795905
316.809069,675,14468.70958
54.724519,195,14470.148445
227.014793,800,14483.585343
46.023665,589,14488.062667
705.490073,800,14493.947638
680.569635,800,14507.091022
28.201333,52,14507.472502
716.897442,800,14513.591534
749.151632,800,14526.946901
764.808198,800,14532.999351
29.309111,59,14533.434499
71.529213,214,14535.062013
-103.973335,75,14535.642886
733.018731,800,14541.669578
76.206687,439,14552.323002
754.787061,800,14558.232178
177.540022,377,14561.013617
51.620535,187,14562.430333
189.165561,384,14572.648358
390.375458,661,14577.57769
710.604168,800,14583.529922
497.095803,800,14596.979111
708.884651,800,14603.061747
197.005191,352,14605.652041
77.398203,109,14606.462748
308.431286,454,14609.818698
                             
