#{"t_start": 1738270436.288757, "env_id": "None"}
r,l,t
269.284263,414,14555.643412
458.402423,656,14560.463233
738.524301,800,14573.821428
-2.977752,64,14574.302746
734.51025,800,14580.195097
174.261166,508,14584.053801
521.180161,687,14596.628338
49.960891,239,14598.445394
737.409365,800,14604.471586
                             
