#{"t_start": 1738270436.7237148, "env_id": "None"}
r,l,t
704.185359,800,13384.268679
706.656826,800,13397.634377
84.390756,161,13398.833365
568.730876,800,13404.790044
147.89823,297,13407.015008
721.279384,800,13420.461265
304.442028,380,13423.366911
115.060817,359,13426.13663
248.692286,383,13428.993712
232.176403,506,13439.921544
224.039175,450,13443.205213
243.761872,800,13449.161046
715.213841,800,13462.683206
4.180409,276,13464.750057
222.831391,265,13466.648893
763.741694,800,13472.537882
603.99623,800,13485.814796
222.457271,274,13487.838426
226.676434,800,13493.740865
104.851079,550,13497.812619
239.667241,358,13507.776144
230.754164,800,13513.718478
753.360169,800,13519.709424
767.269533,800,13532.918334
385.260088,496,13536.55647
752.795633,800,13542.48362
759.823282,800,13555.63868
42.399938,82,13556.237789
377.184445,800,13562.401967
-2.773772,226,13564.09845
409.829614,507,13575.277164
319.797179,638,13580.000436
16.625113,181,13581.365387
718.249767,800,13587.452818
644.568489,800,13600.710079
36.303122,89,13601.374192
196.900668,302,13603.650596
758.301135,800,13609.689687
734.996806,800,13623.000507
730.776347,800,13628.947035
702.286322,800,13634.93087
52.156752,72,13635.46636
26.973625,162,13644.03376
619.793718,800,13649.943032
110.227307,145,13651.036891
336.668501,406,13654.016851
704.967954,800,13667.382361
220.434074,394,13670.330054
353.600457,447,13673.686766
737.054622,800,13679.543662
688.098997,800,13692.807604
738.443869,800,13698.73226
37.955006,80,13699.325782
59.91491,83,13699.958159
702.506456,800,13713.163707
45.011753,68,13713.674761
358.126897,550,13717.750965
733.647351,800,13723.722132
149.664699,266,13725.78574
62.007167,77,13733.847341
17.259423,54,13734.241987
742.199005,800,13740.089357
89.174543,108,13740.883296
541.826795,800,13746.766512
284.907466,506,13758.039395
35.159447,52,13758.426682
740.998491,800,13764.282889
493.739306,669,13769.187967
57.731453,60,13769.630571
414.290443,482,13780.794641
716.492237,800,13786.730165
647.536979,800,13792.686623
686.733496,800,13805.908688
29.166757,800,13811.778178
379.759207,625,13816.386633
41.677265,62,13824.125183
-11.785894,81,13824.728654
333.864323,437,13827.965056
337.321481,454,13831.272414
154.311366,474,13834.900348
63.219787,73,13835.440819
723.443426,800,13848.616759
54.774651,77,13849.178916
744.435334,800,13855.015469
771.907307,800,13862.2456
770.769957,800,13875.737719
290.952188,337,13878.249065
752.99496,800,13884.224981
82.943361,88,13884.882909
173.811992,272,13894.25333
756.997699,800,13900.072998
679.032401,800,13905.928283
342.118949,800,13919.44292
624.910624,762,13925.102482
46.851897,80,13925.721214
25.290739,52,13926.114431
273.501212,800,13939.530607
736.495915,800,13945.519059
289.69802,800,13951.361924
-83.712891,86,13951.995524
47.355453,64,13952.464016
-67.960121,310,13962.110313
32.442949,81,13962.711815
102.612857,215,13964.331304
377.867319,585,13968.719343
62.39902,104,13969.482558
756.695877,800,13975.341054
748.827598,800,13988.589685
313.997676,800,13994.628861
10.229605,58,13995.06749
51.471813,106,13995.854732
711.613255,800,14009.111399
86.139185,119,14010.032618
180.525321,304,14012.316925
494.928243,591,14016.771983
163.911533,273,14018.828898
96.947367,119,14019.704852
748.236617,800,14032.834347
758.300484,800,14038.703796
46.699164,46,14039.051707
350.748128,625,14051.146638
396.666012,492,14054.855475
304.253613,389,14057.747509
71.427179,121,14058.692866
770.314262,800,14064.777341
181.498471,199,14073.575048
174.058391,395,14076.655202
96.87292,120,14077.586511
19.440793,78,14078.198788
30.493212,90,14078.880577
181.19553,776,14084.688026
753.535349,800,14097.93561
757.316502,800,14104.011342
76.787021,91,14104.69947
706.629447,800,14110.703044
59.575687,193,14119.406956
232.698266,283,14121.493664
715.795628,800,14127.469606
69.72326,93,14128.132984
637.575882,800,14133.970139
175.863501,233,14142.832451
214.501513,255,14144.705536
5.860231,743,14150.153789
272.225952,428,14153.362142
769.328918,800,14166.680565
216.205607,232,14168.367596
242.877843,456,14171.843595
235.39741,343,14174.462971
687.501014,800,14188.036734
36.333171,560,14192.187932
68.95273,800,14198.070365
686.255255,800,14211.214684
394.664585,705,14216.41564
242.55322,800,14222.308561
727.756949,800,14235.6655
740.021181,800,14241.659809
-34.460618,800,14255.011106
413.95679,800,14261.073222
396.385857,509,14264.91496
687.927082,800,14278.262831
672.827383,800,14284.454675
710.8955,800,14290.452151
59.47215,60,14290.912077
277.550214,800,14304.310773
700.267679,800,14310.453
-232.496017,359,14313.205032
271.996517,800,14326.671634
751.753774,800,14332.631162
49.944178,322,14335.001692
746.456516,800,14348.363788
43.387117,636,14353.198568
670.304507,800,14359.141695
120.218344,138,14360.144807
721.762569,800,14373.546151
688.140828,800,14379.483096
59.709864,102,14380.248403
346.557956,698,14392.911332
-144.860872,721,14398.213739
188.96435,357,14400.914965
724.752443,800,14414.129417
2.772747,181,14415.481944
754.875544,800,14421.341656
50.159972,189,14422.791189
723.914234,800,14428.690725
696.66351,800,14441.848104
57.159079,197,14443.299906
699.571692,800,14449.249621
218.531847,800,14462.554418
289.427138,445,14465.836837
25.685956,546,14469.835105
709.92675,800,14483.271455
706.570479,800,14489.290462
347.780718,451,14492.615122
63.701633,103,14493.372549
18.188308,44,14493.698177
666.049307,800,14506.83793
693.940068,800,14512.959162
108.527749,231,14514.680842
762.588493,800,14528.073767
251.396628,800,14534.102216
220.315905,311,14536.489297
745.149229,800,14549.821101
692.650475,800,14555.815213
592.828644,778,14561.536281
735.948221,800,14574.895852
704.083228,800,14580.798913
654.43549,800,14586.91538
460.631209,800,14600.39863
242.29283,800,14606.297064
150.92043,172,14607.58132
                             
