#{"t_start": 1738270436.6738923, "env_id": "None"}
r,l,t
146.61927,800,14051.470052
81.656723,286,14053.626154
628.514058,800,14059.640694
-53.445037,528,14063.670651
482.961653,800,14077.107603
665.561852,800,14083.131888
210.990813,304,14085.448257
345.39638,720,14098.089214
34.541136,106,14098.884987
47.28138,81,14099.474596
293.791777,375,14102.328509
412.370197,533,14106.383317
770.313383,800,14119.631653
114.620923,800,14125.559845
61.187121,139,14126.635304
724.446639,800,14132.465569
241.018616,267,14141.552396
57.34463,64,14142.031598
744.40108,800,14147.870162
490.188659,800,14153.84113
53.721191,57,14154.284051
387.242095,515,14165.444027
59.474752,95,14166.163563
332.528785,415,14169.195836
485.566211,646,14174.153178
704.825193,800,14187.762276
107.357155,504,14191.496917
686.716257,800,14197.37496
667.876196,785,14210.410863
733.837042,800,14216.31228
726.933322,800,14222.201895
683.035941,800,14235.562431
210.593228,343,14238.154239
124.476487,325,14240.583614
183.822574,236,14242.346881
752.462642,800,14255.703432
3.857404,62,14256.168459
40.596545,179,14257.568937
647.989509,800,14263.538357
609.343382,800,14269.58613
382.03286,800,14283.105152
764.849749,800,14289.143875
757.138368,800,14302.521649
391.449847,800,14308.565624
125.76249,800,14314.769538
281.285722,455,14325.599758
669.617982,800,14331.557225
665.011909,800,14337.516712
265.383669,367,14347.665781
361.078241,800,14353.69727
251.867903,274,14355.698621
744.373749,800,14369.001733
71.841712,800,14375.089287
756.758453,800,14381.009227
680.360234,800,14394.409455
640.235866,800,14400.346594
47.069722,58,14400.776131
-15.033455,64,14401.286761
745.513813,800,14414.492836
727.942635,800,14420.341883
707.767874,800,14426.287641
236.909842,411,14436.607646
299.192588,609,14441.084972
696.113886,800,14447.017929
656.361452,800,14460.31492
6.279281,58,14460.743404
47.221063,239,14462.530523
720.056742,800,14468.408355
744.026095,800,14481.796836
681.325905,800,14487.886231
430.35055,527,14491.737302
550.216289,800,14504.889299
215.120409,408,14507.947218
30.64581,64,14508.468319
146.389553,250,14510.333525
20.519514,140,14511.445894
722.784654,800,14517.444992
225.463952,358,14527.481882
723.297989,800,14533.529183
621.519179,800,14539.6085
121.905542,800,14552.953489
703.993539,800,14558.836768
719.105634,800,14572.16114
47.716901,85,14572.807326
149.832835,250,14574.674241
230.175791,800,14580.579828
733.896021,800,14586.686145
666.084202,800,14600.157721
601.951164,800,14606.076518
                            
