#{"t_start": 1738270436.538878, "env_id": "None"}
r,l,t
556.576982,800,13862.696575
721.392957,800,13876.119366
241.985855,321,13878.52246
277.106756,800,13884.497874
201.644711,247,13893.66287
244.730923,343,13896.167029
112.24664,152,13897.243429
352.747644,800,13903.103131
741.030648,800,13916.624212
762.60286,800,13922.502334
20.72203,800,13928.464848
71.730919,123,13929.414752
-22.062667,59,13929.876883
315.00731,800,13943.273369
748.013693,800,13949.224122
52.750226,113,13950.053185
51.098166,104,13950.81282
569.292921,792,13964.031343
705.176863,800,13970.006307
-204.804042,326,13972.395653
211.174099,227,13974.075513
446.969293,800,13987.315553
229.584808,234,13989.008692
694.726312,800,13995.061758
728.357289,800,14008.301284
44.548875,72,14008.847322
71.395218,117,14009.735764
124.142215,285,14011.913752
750.377621,800,14017.933723
665.576774,800,14031.130745
768.320605,800,14036.951669
653.059756,800,14042.921431
715.349235,800,14056.339153
196.551066,308,14058.64483
758.523402,800,14064.750782
562.208956,800,14078.211925
43.505898,84,14078.863145
31.453922,61,14079.319653
128.647372,800,14085.326281
686.41992,800,14098.557141
226.510667,800,14104.639911
693.165317,800,14110.642471
317.088774,370,14120.636432
71.561643,640,14125.392569
665.067613,800,14131.275917
705.304778,800,14144.301086
26.975827,46,14144.635793
765.929278,800,14150.511357
247.195805,265,14152.51528
735.835684,800,14165.797661
638.812985,800,14171.813188
86.00967,800,14177.990361
25.678387,51,14178.413589
747.308182,800,14191.780567
671.674773,800,14197.66392
637.39793,800,14210.805256
242.763673,357,14213.39494
365.309227,477,14216.950197
207.652699,277,14218.970618
391.252607,490,14222.608879
217.752894,800,14235.974522
717.835893,800,14241.964517
736.360771,800,14255.319712
730.085712,800,14261.381876
109.016987,547,14265.524196
78.733365,104,14266.290417
278.046635,800,14279.618392
683.060661,800,14285.824404
735.479005,800,14291.846116
518.257653,800,14305.22847
737.963951,800,14311.412124
285.602645,630,14323.63642
720.969954,800,14329.578007
645.781889,800,14335.548716
699.187973,784,14348.778432
73.303638,74,14349.341788
88.556453,133,14350.312496
251.711721,382,14353.259288
432.250418,707,14358.494402
41.730794,54,14358.896208
182.973426,470,14369.75506
710.874915,800,14375.813076
726.933533,800,14381.757948
745.903198,800,14395.143016
705.001528,800,14401.088272
-11.252609,82,14401.726903
34.078649,84,14402.381381
702.298131,800,14415.545017
15.502902,83,14416.151313
659.065673,800,14422.027147
241.633453,366,14424.760565
752.392029,800,14437.939605
37.728604,87,14438.56148
700.687761,800,14444.464993
745.470689,800,14450.409538
709.703413,800,14463.771831
119.963628,282,14465.809319
265.893311,615,14470.307976
708.475369,800,14483.754161
452.702783,562,14488.040208
659.561547,800,14493.913388
224.749758,400,14504.089563
54.694925,273,14506.109258
619.211386,800,14512.221963
749.739048,800,14518.234415
354.783925,488,14529.303113
144.7494,235,14531.061853
36.117883,65,14531.554385
185.896688,341,14534.096394
658.478098,800,14540.164061
312.863915,441,14550.780833
53.562511,145,14551.900062
716.844041,800,14557.806047
720.587232,800,14563.814104
164.283232,304,14573.411908
715.046646,800,14579.32243
36.266184,258,14581.2412
728.17571,800,14587.360598
474.550577,800,14600.841373
741.72256,800,14606.730592
                             
