#{"t_start": 1738270436.4055307, "env_id": "None"}
r,l,t
-66.690169,88,13779.922163
215.536922,388,13782.747586
320.315992,557,13786.899422
559.534327,800,13792.864581
581.757009,800,13806.089396
751.452513,800,13811.948573
38.049628,70,13812.484189
264.103493,332,13814.923717
79.776688,96,13815.633436
236.260697,366,13825.624862
71.286992,96,13826.354168
330.339413,430,13829.529638
613.961956,800,13835.50197
251.7463,800,13848.676368
60.414064,134,13849.656093
558.838134,673,13854.550814
27.41773,81,13855.156517
700.256194,800,13862.324274
735.310708,800,13875.879306
713.342522,800,13881.826237
179.851643,314,13884.194227
736.034175,800,13897.375346
276.424425,308,13899.636857
770.298157,800,13905.515724
180.378702,540,13917.111468
679.419676,800,13922.994027
744.972806,800,13928.973015
634.156353,800,13942.39318
708.313998,800,13948.347458
719.739429,800,13961.589083
75.575289,91,13962.261303
630.187111,800,13968.26659
9.765798,65,13968.750048
411.125879,800,13974.64099
760.148319,800,13987.884736
26.959738,800,13993.903773
52.477395,85,13994.521753
73.425062,86,13995.169392
280.289219,391,13998.132592
40.705935,63,13998.597324
668.951931,800,14011.86734
80.049365,111,14012.691226
38.851907,289,14014.832927
723.740701,800,14020.879772
609.840033,728,14033.472246
690.043341,800,14039.331603
331.092005,549,14043.46672
547.98144,732,14056.364819
-272.786401,635,14061.169701
224.926574,278,14063.296686
345.704516,800,14076.712719
686.248621,800,14082.761647
198.261872,800,14088.758192
265.682473,800,14102.047873
20.665516,198,14103.586912
742.27374,800,14109.625686
702.238696,800,14122.794262
335.61924,504,14126.584658
708.933742,800,14132.427456
375.093061,491,14143.182771
204.240161,331,14145.603602
161.933548,563,14149.722617
40.464902,514,14153.572304
-7.43167,64,14154.042884
277.290631,396,14164.325287
196.728934,234,14166.084333
703.021175,800,14172.103379
672.65242,800,14178.277033
678.503833,800,14191.681949
626.509449,800,14197.56285
47.005056,90,14198.233852
554.530658,800,14211.380157
722.196116,800,14217.263938
58.643449,336,14219.7154
686.460745,800,14233.019059
736.631359,800,14239.076793
743.069276,800,14245.105022
729.754603,800,14258.488605
-39.425492,486,14262.108547
583.998323,800,14268.142208
33.064554,79,14268.726133
274.65892,800,14282.163662
241.588066,495,14285.981743
268.261997,285,14288.139237
711.839966,800,14301.527535
728.880441,800,14307.511676
46.59209,84,14308.173315
659.044453,800,14314.413688
453.281616,593,14326.253917
155.021539,800,14332.216234
-9.108055,58,14332.648276
521.750935,800,14338.644281
702.732568,800,14352.010724
745.832058,800,14357.96125
265.226479,332,14360.444689
8.724311,268,14369.803978
96.969128,135,14370.807411
745.752213,800,14376.844337
70.314246,89,14377.50393
726.07988,800,14383.481949
706.515469,800,14396.855612
244.353924,493,14400.502612
-10.593962,114,14401.38022
694.5348,800,14414.58834
291.233419,414,14417.631647
-84.786289,792,14423.536657
474.599383,800,14436.674707
662.196552,800,14442.558525
727.38759,800,14448.516184
573.523144,800,14461.800367
656.711712,800,14467.686989
342.550063,427,14470.832316
719.488223,800,14484.298066
225.773145,800,14490.292355
38.093575,800,14496.146225
670.201333,800,14509.46173
603.762606,800,14515.482257
246.764364,800,14528.897677
106.127139,129,14529.883599
663.509353,800,14535.906883
768.373259,800,14541.938626
-3.417757,59,14549.692932
72.571079,114,14550.548124
300.562368,494,14554.268552
25.31067,102,14555.027956
631.179471,800,14560.919493
288.610396,457,14564.399467
558.419115,800,14577.674241
709.007649,800,14583.637372
734.800923,800,14597.077423
720.274521,800,14603.163383
169.246052,374,14605.911364
201.513797,279,14607.985331
                             
