#{"t_start": 1738270436.382297, "env_id": "None"}
r,l,t
40.089377,51,13812.60661
678.686267,800,13825.801299
693.316057,800,13831.661504
203.511634,254,13833.646035
76.837753,155,13834.809052
106.658079,335,13837.252731
81.606321,104,13838.005776
1.559477,65,13838.467625
92.742563,459,13849.189064
35.486914,91,13849.843047
429.264007,574,13854.004251
265.937367,394,13856.931627
242.518929,289,13859.618633
694.372239,800,13873.858886
349.412304,534,13877.86908
718.689217,800,13883.791547
206.444042,243,13885.612462
225.949092,240,13894.753529
49.173277,43,13895.071226
758.109266,800,13900.895923
713.078042,800,13906.75677
187.682778,256,13916.2444
53.278046,60,13916.694174
92.523181,247,13918.499152
54.682656,77,13919.070906
63.678957,99,13919.813804
119.871479,156,13920.964945
416.77743,658,13925.884366
181.558198,282,13927.954691
145.939456,225,13929.646382
591.982685,704,13942.32307
599.924019,800,13948.275825
376.07127,534,13952.214131
749.507354,800,13965.525726
732.180345,800,13971.458916
714.899487,800,13984.652669
723.209767,800,13990.628816
281.590679,437,13993.951833
22.644499,82,13994.547258
306.334924,444,13997.854267
748.591234,800,14011.155535
310.941212,392,14014.097902
310.629777,419,14017.271499
271.570128,382,14020.128593
752.928194,800,14033.250616
729.605167,800,14039.121824
734.676827,800,14052.555099
762.150687,800,14058.530556
741.929225,800,14064.654743
759.902296,800,14078.104713
710.093632,800,14084.113805
696.898908,800,14097.354958
330.001611,800,14103.43762
511.571542,800,14109.474296
109.455692,131,14110.441226
741.529675,800,14123.631548
-18.099416,96,14124.341916
727.501491,800,14130.262216
662.258894,800,14143.276326
702.837764,800,14149.104394
730.586946,800,14155.100229
751.504833,800,14168.376636
658.872993,800,14174.439374
344.967364,800,14188.055818
665.731476,800,14193.954762
780.048462,800,14199.868433
738.387339,800,14212.965964
310.609538,455,14216.351424
52.487283,51,14216.730658
672.914721,800,14222.61873
36.486618,749,14235.585473
726.583998,800,14241.609096
312.774718,441,14244.945466
714.137387,800,14258.334554
285.686534,473,14261.867013
703.295091,800,14267.893385
630.498815,800,14281.278432
44.83576,46,14281.639892
680.614579,800,14287.796321
739.165317,800,14301.182639
62.490756,155,14302.34381
25.053228,64,14302.814762
254.206796,800,14308.859312
67.51706,102,14309.642951
-15.66876,67,14310.172908
31.286686,64,14310.701338
682.345893,800,14324.24255
166.267686,343,14326.798446
46.04146,64,14327.297616
31.000705,61,14327.739375
114.242693,135,14328.716665
737.825508,800,14334.675424
505.274915,800,14348.063401
165.462102,333,14350.518133
716.211012,800,14356.540432
33.689712,104,14357.303139
374.388314,517,14361.140366
237.017541,800,14374.576105
354.802321,674,14379.558473
573.180865,800,14392.997127
221.364216,328,14395.423182
386.063397,800,14401.369787
401.754059,590,14405.778387
438.410899,531,14416.950013
-54.383845,80,14417.532979
738.944392,800,14423.488791
689.53001,800,14436.630302
155.72682,287,14438.735367
4.973615,219,14440.349047
15.975966,194,14441.791383
721.861423,800,14447.724027
242.129467,320,14450.088151
53.116769,188,14451.47475
645.081912,800,14464.801764
-33.661853,63,14465.250618
728.576519,800,14471.111351
98.666921,100,14471.833584
709.293171,800,14485.339558
-36.369604,635,14490.097657
-17.380259,72,14490.630726
695.250287,800,14496.480421
43.997023,70,14504.277453
48.387131,46,14504.618468
256.650211,800,14510.649493
397.311424,553,14514.824782
212.480807,800,14528.224484
6.687359,64,14528.723888
206.005588,336,14531.276638
120.187477,260,14533.203351
742.326713,800,14539.289841
740.019753,800,14552.634768
179.308029,408,14555.655225
82.433388,320,14557.985187
363.106811,630,14562.700966
265.413178,800,14575.998246
359.193532,502,14579.70528
676.757706,800,14585.785382
676.01725,800,14599.222461
38.783384,61,14599.69658
286.770245,800,14605.659712
                             
